"id";"title";"date";"picture";"score";"isSeries";"createdAt";"updatedAt"
394;"Pirates of the Caribbean: Dead Men Tell No Tales";"2017-05-11 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
395;"Cars 3";"2017-05-23 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
396;"Ghost of the Mountains";"2017-06-30 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
397;"Jagga Jasoos";"2017-07-14 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
398;"Coco";"2017-10-20 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
399;"A Wrinkle in Time";"2018-02-26 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
400;"Incredibles 2";"2018-06-05 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
401;"Christopher Robin";"2018-07-30 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
402;"The Nutcracker and the Four Realms";"2018-10-29 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
403;"Ralph Breaks the Internet";"2018-11-05 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
404;"Mary Poppins Returns";"2018-11-29 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
405;"Dumbo";"2019-03-11 00:00:00";"https://picsum.photos/500/300?random=1";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
406;"Penguins";"2019-04-17 00:00:00";"";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
407;"Aladdin";"2019-05-08 00:00:00";"https://picsum.photos/500/300?random=1";3;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
408;"Toy Story 4";"2019-06-11 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
409;"The Lion King";"2019-07-09 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
410;"Maleficent: Mistress of Evil";"2019-10-18 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
411;"Lady and the Tramp";"2019-11-12 00:00:00";"https://picsum.photos/500/300?random=1";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
412;"Noelle";"2019-11-12 00:00:00";"";1;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
413;"Frozen II";"2019-11-07 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
414;"Togo";"2019-12-20 00:00:00";"";5;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
415;"Timmy Failure: Mistakes Were Made";"2020-01-25 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
416;"Onward";"2020-02-21 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
417;"Stargirl";"2020-03-13 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
418;"Dolphin Reef";"2018-03-28 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
419;"Elephant";"2020-04-03 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
420;"Artemis Fowl";"2020-06-12 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
421;"Hamilton";"2020-07-03 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
422;"Black Is King";"2020-07-31 00:00:00";"";2;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
423;"Magic Camp";"2020-08-14 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
424;"The One and Only Ivan";"2020-08-21 00:00:00";"";1;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
425;"Mulan";"2020-03-09 00:00:00";"https://picsum.photos/500/300?random=1";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
426;"Academy Award Review of";"1937-05-19 00:00:00";"https://picsum.photos/500/300?random=1";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
427;"Soul";"2020-10-15 00:00:00";"";2;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
428;"Raya and the Last Dragon";"2021-03-12 00:00:00";"";4;0;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
429;"Cruella";"2021-05-28 00:00:00";"";5;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
430;"Jungle Cruise";"2021-07-30 00:00:00";"";4;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
431;"The Beatles: Get Back";"2021-08-27 00:00:00";"";3;1;"2022-05-01 00:00:00";"2022-05-01 00:00:00"
