"id";"idMovie";"idGenre";"createdAt";"updatedAt"
798;106;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
799;338;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
800;67;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
801;103;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
802;195;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
803;1;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
804;144;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
805;211;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
806;420;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
807;75;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
808;26;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
809;389;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
810;48;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
811;40;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
812;18;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
813;99;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
814;134;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
815;386;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
816;113;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
817;20;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
818;290;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
819;272;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
820;329;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
821;38;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
822;393;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
823;195;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
824;34;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
825;80;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
826;239;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
827;96;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
828;188;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
829;176;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
830;289;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
831;105;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
832;2;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
833;349;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
834;423;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
835;347;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
836;87;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
837;291;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
838;219;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
839;314;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
840;28;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
841;179;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
842;311;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
843;232;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
844;72;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
845;201;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
846;71;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
847;70;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
848;389;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
849;272;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
850;126;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
851;402;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
852;350;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
853;269;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
854;371;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
855;340;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
856;423;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
857;293;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
858;98;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
859;396;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
860;200;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
861;337;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
862;153;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
863;296;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
864;71;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
865;179;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
866;32;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
867;178;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
868;379;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
869;97;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
870;24;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
871;148;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
872;58;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
873;326;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
874;390;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
875;41;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
876;61;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
877;273;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
878;354;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
879;130;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
880;68;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
881;258;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
882;118;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
883;234;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
884;88;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
885;279;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
886;352;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
887;1;2;"2022-05-01 14:13:44";"2022-05-01 14:13:44"
